('9739.jpg', 
'9739_7.pth',
 [322, 303, 359, 372], 
 'right black bag', 
 [('r1', ['bag']), ('r2', ['black']), ('r3', ['none']), ('r4', ['right']), ('r5', ['none']), ('r6', ['none']), ('r7', ['none']), ('r8', ['none'])])

('9739.jpg', '9739_7.pth', [322, 303, 359, 372], 'right black bag', [('r1', ['bag']), ('r2', ['black']), ('r3', ['none']), ('r4', ['right']), ('r5', ['none']), ('r6', ['none']), ('r7', ['none']), ('r8', ['none'])])
img_file: 9739.jpg,
 img: <PIL.Image.Image image mode=RGB size=360x480 at 0x291788DD0>, 
 phrase: right black bag, bbox: tensor([322., 303., 359., 372.]), bbox_ori: [322, 303, 359, 372]
('21665.jpg', '21665.pth', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', '21665.pth', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
img_file: 21665.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28BD343D0>, phrase: The dam is on the upper left of the tiny ship, bbox: tensor([ 91., 151., 553., 569.]), bbox_ori: [91, 151, 462, 418]
img_file: 21665.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC11650>, phrase: The dam is on the upper left of the tiny ship, bbox: tensor([ 91., 151., 553., 569.]), bbox_ori: [91, 151, 462, 418]
img_file: 16977.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290283D10>, phrase: The vehicle on the left, bbox: tensor([204., 364., 440., 742.]), bbox_ori: [204, 364, 236, 378]
img_file: 18782.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E83B910>, phrase: The windmill on the left, bbox: tensor([102., 393., 234., 813.]), bbox_ori: [102, 393, 132, 420]
img_file: 04397.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC3F590>, phrase: The small ship in the middle, bbox: tensor([ 423.,  376., 1052.,  906.]), bbox_ori: [423, 376, 629, 530]
img_file: 12287.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC3F590>, phrase: The large airport, bbox: tensor([134., 125., 614., 679.]), bbox_ori: [134, 125, 480, 554]
img_file: 07661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC4C450>, phrase: A overpass on the right, bbox: tensor([ 705.,   85., 1481.,  500.]), bbox_ori: [705, 85, 776, 415]
img_file: 05062.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E80D410>, phrase: The baseball field in the middle, bbox: tensor([152., 187., 537., 615.]), bbox_ori: [152, 187, 385, 428]
img_file: 09658.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E80D410>, phrase: A vehicle is a little smaller than the vehicle in the middle, bbox: tensor([ 627.,  314., 1281.,  699.]), bbox_ori: [627, 314, 654, 385]
img_file: 08546.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E80F190>, phrase: A harbor is on the lower right of the harbor on the left, bbox: tensor([ 191.,  621.,  490., 1331.]), bbox_ori: [191, 621, 299, 710]
img_file: 09880.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E0C80D0>, phrase: A expressway toll station on the upper right, bbox: tensor([ 624.,   99., 1270.,  222.]), bbox_ori: [624, 99, 646, 123]
